INSR_BEGIN,INSR_END,EFFECTIVE_YR,INSR_TYPE,INSURED_VALUE,PREMIUM,OBJECT_ID,PROD_YEAR,CARRYING_CAPACITY,TYPE_VEHICLE,CCM_TON,MAKE,USAGE,CLAIM_PAID
08-07-2011,07-07-2012,11,1202,272316.56,6843.408,5000031853,1992,147,Truck,11630,DAF,General Cartage,
13-12-2013,12-12-2014,6,1202,330000,5605.34,5000031854,2006,228.2,Trailers and semitrailers,11630,MARU,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4436.01,5000031854,2006,228.2,Trailers and semitrailers,11630,MARU,General Cartage,
13-12-2012,12-12-2013,6,1202,330000,5919.71,5000031854,2006,228.2,Trailers and semitrailers,11630,MARU,General Cartage,
13-12-2011,12-12-2012,6,1202,330000,6187.38,5000031854,2006,228.2,Trailers and semitrailers,11630,MARU,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,5150.431,5000031854,2006,228.2,Trailers and semitrailers,11630,MARU,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031857,1998,147,Truck,11630,NISSAN,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6843.408,5000031857,1998,147,Truck,11630,NISSAN,General Cartage,
17-07-2013,16-07-2014,11,1202,276376.5,7328.78,5000031859,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031859,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6115.945,5000031859,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031862,1982,147,Truck,11630,NISSAN,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6843.408,5000031862,1982,147,Truck,11630,NISSAN,General Cartage,
17-07-2013,16-07-2014,11,1202,50000,1517.52,5000031864,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031864,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031864,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031865,1992,147,Truck,11630,NISSAN,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6843.408,5000031865,1992,147,Truck,11630,NISSAN,General Cartage,
17-07-2013,16-07-2014,11,1202,276376.5,7460.78,5000031867,1992,141,Truck,11630,FIAT,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031867,1992,141,Truck,11630,FIAT,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6115.945,5000031867,1992,141,Truck,11630,FIAT,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031868,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6115.945,5000031868,1992,147,Truck,11630,FIAT,General Cartage,
17-07-2013,16-07-2014,11,1202,272376.56,7709.26,5000031874,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031874,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6115.945,5000031874,1992,147,Truck,11630,FIAT,General Cartage,
17-07-2013,16-07-2014,11,1202,272376.56,7709.26,5000031879,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031879,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6115.945,5000031879,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031882,1988,151,Truck,11630,NISSAN,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6984.549,5000031882,1988,151,Truck,11630,NISSAN,General Cartage,
17-07-2013,16-07-2014,11,1202,272376.56,7709.26,5000031889,1992,147,Truck,11630,DAF,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031889,1992,147,Truck,11630,DAF,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6843.408,5000031889,1992,147,Truck,11630,DAF,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031891,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1442.551,5000031891,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031894,1982,147,Truck,11630,DAF,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6843.408,5000031894,1982,147,Truck,11630,DAF,General Cartage,
17-07-2013,16-07-2014,11,1202,50000,1629.02,5000031897,1992,133,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031897,1992,133,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031897,1992,133,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031899,1988,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031899,1988,141,Trailers and semitrailers,5600,FARID,General Cartage,
26-07-2013,25-07-2014,73,1202,132000,10086.54,5000029723,1981,250,Truck,13798,FIAT,General Cartage,
26-07-2012,25-07-2013,73,1202,132000,10495.61,5000029723,1981,250,Truck,13798,FIAT,General Cartage,
26-07-2011,25-07-2012,73,1202,132000,10239.866,5000029723,1981,250,Truck,13798,FIAT,General Cartage,
07-11-2013,06-11-2014,5,1201,190548.3,2434.07,5000029736,1991,,Automobile,1796,BMW,Private,
07-11-2012,06-11-2013,5,1201,190548.3,2450.24,5000029736,1991,,Automobile,1796,BMW,Private,
26-10-2011,25-10-2012,5,1201,190548.3,2400.6,5000029736,1991,,Automobile,1796,BMW,Private,
08-08-2013,07-08-2014,7,1201,317794.96,4788.69,5000031192,2009,,Station Wagones,2986,TOYOTA,Private,
08-08-2012,07-08-2013,7,1201,317794.96,4788.69,5000031192,2009,,Station Wagones,2986,TOYOTA,Private,46827.16
08-08-2011,07-08-2012,7,1201,317794.96,4651.793,5000031192,2009,,Station Wagones,2986,TOYOTA,Private,
08-07-2011,07-08-2011,7,1201,317794.96,205.46,5000031192,2009,,Station Wagones,2986,TOYOTA,Private,
10-07-2013,09-07-2014,97,1202,169000,8842.04,5000031495,1983,450,Truck,11520,FIAT,General Cartage,
08-07-2012,07-07-2013,97,1202,169000,9081.61,5000031495,1983,450,Truck,11520,FIAT,General Cartage,
08-07-2011,07-07-2012,97,1202,200000,8570.083,5000031495,1983,450,Truck,11520,FIAT,General Cartage,
26-09-2013,25-09-2014,97,1202,395398,5653.15,5000031498,2002,7,Pick-up,2779,TOYOTA,Own Goods,
16-10-2012,15-10-2013,97,1202,395398,5653.15,5000031498,2002,7,Pick-up,2779,TOYOTA,Own Goods,
08-07-2011,07-07-2012,97,1202,395398,3959.189,5000031498,2002,7,Pick-up,2779,TOYOTA,Own Goods,
26-09-2013,25-09-2014,97,1202,395398,5653.15,5000031499,2002,7,Pick-up,2799,TOYOTA,Own Goods,
16-10-2012,15-10-2013,97,1202,395398,5658.15,5000031499,2002,7,Pick-up,2799,TOYOTA,Own Goods,
08-07-2011,07-07-2012,97,1202,395398,3959.189,5000031499,2002,7,Pick-up,2799,TOYOTA,Own Goods,
10-06-2012,09-06-2013,12,1202,352000,6242.19,5000031911,2008,399,Trailers and semitrailers,0,TRAILER,General Cartage,
10-06-2012,09-06-2013,12,1202,686000,16069.98,5000031915,2008,160,Truck,9726,SINO,General Cartage,41514.86
13-12-2013,12-12-2014,96,1201,101361,1535.37,5000032064,1995,,Automobile,1295,TOYOTA,Private,
13-12-2012,12-12-2013,96,1201,101361,1469.47,5000032064,1995,,Automobile,1295,TOYOTA,Private,
13-12-2011,12-12-2012,96,1201,101361,1423.09,5000032064,1995,,Automobile,1295,TOYOTA,Private,
08-07-2011,07-07-2012,94,1202,91883.83,3572.531,5000032091,1982,7,Pick-up,3000,MITSUBISHI,Own Goods,
08-07-2011,07-07-2012,94,1202,20000,2789.881,5000032094,1982,7,Pick-up,3000,MITSUBISHI,Own Goods,
08-07-2011,07-07-2012,94,1202,80000,1386.57,5000032102,1982,153,Trailers and semitrailers,0,FARID,Own Goods,
08-07-2012,07-07-2013,94,1202,75000,4037.91,5000032110,2004,10,Pick-up,2779,TOYOTA,Own Goods,
08-07-2011,07-07-2012,94,1202,30000,3282.761,5000032110,2004,10,Pick-up,2779,TOYOTA,Own Goods,
08-07-2013,07-07-2014,94,1202,406086,8387.7,5000032112,2008,10,Pick-up,4164,TOYOTA,Own Goods,
08-07-2012,07-07-2013,94,1202,406086,8518.74,5000032112,2008,10,Pick-up,4164,TOYOTA,Own Goods,
08-07-2011,07-07-2012,94,1202,406086,8829.801,5000032112,2008,10,Pick-up,4164,TOYOTA,Own Goods,
08-07-2013,07-07-2014,94,1202,240000,6744.17,5000032114,2007,35,Truck,4334,ISUSU,Own Goods,
08-07-2012,07-07-2013,94,1202,240000,6858.42,5000032114,2007,35,Truck,4334,ISUSU,Own Goods,
08-07-2011,07-07-2012,94,1202,227578.36,6452.416,5000032114,2007,35,Truck,4334,ISUSU,Own Goods,
28-07-2013,27-07-2014,5,1201,140000,1849.35,5000032208,1986,,Automobile,1600,TOYOTA,Private,113727.5
28-07-2012,27-07-2013,5,1201,140000,1979.4,5000032208,1986,,Automobile,1600,TOYOTA,Private,
28-07-2011,27-07-2012,5,1201,140000,1650.52,5000032208,1986,,Automobile,1600,TOYOTA,Private,
23-07-2011,22-07-2012,10,1201,0,771.43,5000032246,1976,,Automobile,1570,MERCEEDICE,Private,
01-01-2012,31-12-2012,94,1202,0,1846.8,5000032133,2008,153,Truck,0,HOWO,Own Goods,
22-07-2011,21-07-2012,11,1202,850000,7388.4,5000032133,2008,153,Truck,0,HOWO,Own Goods,
01-01-2012,31-12-2012,94,1202,0,1846.8,5000032136,2008,153,Truck,0,HOWO,Own Goods,
22-07-2011,21-07-2012,11,1202,850000,6921.94,5000032136,2008,153,Truck,0,HOWO,Own Goods,
27-11-2013,26-11-2014,9,1201,250000,4912.2,5000032257,1991,,Automobile,1295,TOYOTA,Private,
21-07-2012,20-07-2013,9,1201,250000,4969.4,5000032257,1991,,Automobile,1295,TOYOTA,Private,
21-07-2011,20-07-2012,9,1201,250000,5253.8,5000032257,1991,,Automobile,1295,TOYOTA,Private,
26-07-2013,25-07-2014,9,1201,140000,4140.55,5000032263,1985,,Automobile,1295,TOYOTA,Private,
24-07-2012,23-07-2013,9,1201,140000,4634.93,5000032263,1985,,Automobile,1295,TOYOTA,Private,
24-07-2011,23-07-2012,9,1201,55000,1632.1,5000032263,1985,,Automobile,1295,TOYOTA,Private,1725
10-10-2012,09-10-2013,8,1202,514828.52,10558.47,5000032278,2007,27,Bus,3920,HIGHER,Taxi,
07-09-2011,06-09-2012,8,1202,332000,8868.62,5000032278,2007,27,Bus,3920,HIGHER,Taxi,6150.19
08-07-2013,07-07-2014,11,1201,675000,9310.85,5000032323,1990,,Station Wagones,4169,TOYOTA,Private,
10-10-2012,09-10-2013,8,1202,514828.52,14071.29,5000032283,2007,27,Bus,3920,HIGHER,Taxi,
17-01-2012,16-01-2013,12,1202,0,3544.7,5000032283,2007,27,Bus,3920,HIGHER,Taxi,
07-09-2011,06-09-2012,8,1202,332000,7806.3,5000032283,2007,27,Bus,3920,HIGHER,Taxi,13900
31-07-2013,30-07-2014,8,1202,700000,18724.68,5000032331,2009,40000,Trailers and semitrailers,0,ZZ,General Cartage,
31-07-2012,30-07-2013,8,1202,700000,17505.69,5000032331,2009,40000,Trailers and semitrailers,0,ZZ,General Cartage,
31-07-2011,30-07-2012,8,1202,700000,17898.24,5000032331,2009,40000,Trailers and semitrailers,0,ZZ,General Cartage,
04-08-2012,03-08-2013,9,1202,1000000,29110.04,5000032421,2008,0,Truck,8226,ISUZU,General Cartage,
04-08-2011,03-08-2012,9,1202,1000000,23578.21,5000032421,2008,0,Truck,8226,ISUZU,General Cartage,
11-10-2013,10-10-2014,11,1202,700000,14379.3,5000032542,1994,63,Truck,8226,ISUZU FVR,Own Goods,30207
07-06-2012,06-06-2013,11,1202,600000,21038.64,5000032542,1994,63,Truck,8226,ISUZU FVR,Own Goods,
23-07-2013,22-07-2014,6,1202,750000,11947.74,5000032552,2008,70,Truck,8226,ISUZU,Own Goods,
23-07-2012,22-07-2013,6,1202,750000,12392.12,5000032552,2008,70,Truck,8226,ISUZU,Own Goods,
23-07-2011,22-07-2012,6,1202,750000,12892.417,5000032552,2008,70,Truck,8226,ISUZU,Own Goods,
13-07-2013,12-07-2014,11,1201,0,645.05,5000032295,1987,,Automobile,1681,NISSAN,Private,
13-07-2012,12-07-2013,11,1201,0,644.8,5000032295,1987,,Automobile,1681,NISSAN,Private,
13-07-2011,12-07-2012,11,1201,0,698.02,5000032295,1987,,Automobile,1681,NISSAN,Private,
23-07-2013,22-07-2014,6,1202,360000,4549.89,5000032553,2006,35,Truck,4334,ISUZU,Own Goods,
23-07-2012,22-07-2013,6,1202,360000,4520.73,5000032553,2006,35,Truck,4334,ISUZU,Own Goods,
23-07-2011,22-07-2012,6,1202,360000,5893.637,5000032553,2006,35,Truck,4334,ISUZU,Own Goods,
24-07-2013,23-07-2014,95,1202,25600,1697.69,5000032558,1988,7,Pick-up,3000,TOYOTA,Own Goods,17250
24-07-2012,23-07-2013,95,1202,25600,1697.69,5000032558,1988,7,Pick-up,3000,TOYOTA,Own Goods,
24-07-2011,23-07-2012,95,1202,32000,1512.977,5000032558,1988,7,Pick-up,3000,TOYOTA,Own Goods,
24-07-2013,23-07-2014,95,1202,140400,2394.26,5000032559,2002,9,Pick-up,2892,FORD,Own Goods,4025
24-07-2012,23-07-2013,95,1202,140400,2394.26,5000032559,2002,9,Pick-up,2892,FORD,Own Goods,
24-07-2011,23-07-2012,95,1202,176000,2407.737,5000032559,2002,9,Pick-up,2892,FORD,Own Goods,
24-07-2013,23-07-2014,95,1202,25600,1086.91,5000032565,1986,10,Pick-up,3000,PEUGEOT,Own Goods,
24-07-2012,23-07-2013,95,1202,25600,1086.91,5000032565,1986,10,Pick-up,3000,PEUGEOT,Own Goods,
24-07-2011,23-07-2012,95,1202,32000,1088.758,5000032565,1986,10,Pick-up,3000,PEUGEOT,Own Goods,4945
08-07-2013,07-07-2014,94,1202,0,113.4,5000032584,1984,50,Tractor,0,TOMSON,Agricultural Own Farm,
08-07-2012,07-07-2013,94,1202,0,1001.78,5000032584,1984,50,Tractor,0,TOMSON,Agricultural Own Farm,
08-07-2011,07-07-2012,94,1202,0,527.245,5000032584,1984,50,Tractor,0,TOMSON,Agricultural Own Farm,
08-07-2013,07-07-2014,94,1202,0,113.4,5000032585,1984,7,Tractor,0,TOMSON,Agricultural Own Farm,
08-07-2012,07-07-2013,94,1202,0,690.28,5000032585,1984,7,Tractor,0,TOMSON,Agricultural Own Farm,
08-07-2011,07-07-2012,94,1202,0,527.245,5000032585,1984,7,Tractor,0,TOMSON,Agricultural Own Farm,
24-07-2013,23-07-2014,95,1202,233600,4396.99,5000032586,2008,14,Bus,2986,TOYOTA,Own service,
24-07-2012,23-07-2013,95,1202,233600,5189.62,5000032586,2008,14,Bus,2986,TOYOTA,Own service,
24-07-2011,23-07-2012,95,1202,292000,4519.339,5000032586,2008,14,Bus,2986,TOYOTA,Own service,10177.83
03-08-2013,02-08-2014,5/,1201,610103.85,6625.19,5000032312,1993,,Station Wagones,4164,TOYOTA,Private,
03-08-2012,02-08-2013,5,1201,762559.2,8769.08,5000032312,1993,,Station Wagones,4164,TOYOTA,Private,
03-08-2011,02-08-2012,5,1201,610103.85,7380.053,5000032312,1993,,Station Wagones,4164,TOYOTA,Private,
02-08-2013,01-08-2014,92,1201,0,541.95,5000032314,1969,,Automobile,1290,PEUGEOT,Private,
02-08-2012,01-08-2013,92,1201,0,577.7,5000032314,1969,,Automobile,1290,PEUGEOT,Private,
01-08-2011,31-07-2012,92,1201,0,691.154,5000032314,1969,,Automobile,1290,PEUGEOT,Private,
24-07-2013,23-07-2014,95,1202,58240,2197.49,5000032592,1998,11,Bus,1996,TOYOTA,Own service,
24-07-2012,23-07-2013,95,1202,58240,2276.75,5000032592,1998,11,Bus,1996,TOYOTA,Own service,
24-07-2011,23-07-2012,95,1202,72800,1993.979,5000032592,1998,11,Bus,1996,TOYOTA,Own service,
24-07-2013,23-07-2014,95,1202,192000,8128.23,5000032596,1986,44,Bus,3000,FIAT,Own service,
24-07-2012,23-07-2013,95,1202,192000,9333.13,5000032596,1986,44,Bus,3000,FIAT,Own service,
24-07-2011,23-07-2012,95,1202,240000,7780.608,5000032596,1986,44,Bus,3000,FIAT,Own service,
24-07-2011,23-07-2012,11,1202,0,1658.47,5000032597,1982,,Truck,11548,FIAT,General Cartage,
10-08-2012,09-08-2013,12,1202,198000,3903.17,5000032599,1983,140,Truck,11581,MERCEEDES,Own Goods,
24-07-2011,23-07-2012,99,1202,198000,4006.364,5000032599,1983,140,Truck,11581,MERCEEDES,Own Goods,
24-07-2013,23-07-2014,95,1202,490576.6,8711.46,5000032600,2007,61,Bus,3000,MERCEDES,Own service,8300
24-07-2012,23-07-2013,95,1202,490576.6,9101.53,5000032600,2007,61,Bus,3000,MERCEDES,Own service,
24-07-2011,23-07-2012,95,1202,613220,8820.836,5000032600,2007,61,Bus,3000,MERCEDES,Own service,
11-08-2013,10-08-2014,12,1202,0,4468.02,5000032602,1979,87,Truck,11548,FIAT,General Cartage,
10-08-2012,09-08-2013,12,1202,0,1985.65,5000032602,1979,87,Truck,11548,FIAT,General Cartage,
24-07-2011,23-07-2012,11,1202,0,3042.633,5000032602,1979,87,Truck,11548,FIAT,General Cartage,
10-08-2012,09-08-2013,12,1202,198000,3656.62,5000032604,1983,100,Truck,11580,MERCEEDES,Own Goods,
24-07-2011,23-07-2012,99,1202,198000,3419.494,5000032604,1983,100,Truck,11580,MERCEEDES,Own Goods,
10-08-2012,09-08-2013,12,1202,80000,1887.85,5000032607,1989,7,Pick-up,2389,NISSAN,Own Goods,
24-07-2011,23-07-2012,99,1202,80000,2678.015,5000032607,1989,7,Pick-up,2389,NISSAN,Own Goods,
11-08-2013,10-08-2014,12,1202,0,3593.52,5000032608,1982,134,Truck,11580,MERCEEDES,General Cartage,
10-08-2012,09-08-2013,12,1202,565000,9998.15,5000032608,1982,134,Truck,11580,MERCEEDES,General Cartage,18260
24-07-2011,23-07-2012,99,1202,565000,11521.864,5000032608,1982,134,Truck,11580,MERCEEDES,General Cartage,
18-03-2014,17-03-2015,14,1202,0,733,5000032609,2013,6,Pick-up,2494,TOYOTA,Own Goods,
08-07-2013,07-07-2014,84,1201,22174.29,587.14,5000032642,2005,,Motor-cycle,1300,SUZUKI,Private,
08-07-2012,07-07-2013,84,1201,22174.29,570.9,5000032642,2005,,Motor-cycle,1300,SUZUKI,Private,
08-07-2011,07-07-2012,84,1201,22174.29,338.4,5000032642,2005,,Motor-cycle,1300,SUZUKI,Private,
08-07-2013,07-07-2014,84,1201,215201.18,3326.51,5000032643,2003,,Automobile,1586,SUZUKI,Private,
08-07-2012,07-07-2013,84,1201,215201.18,3380.66,5000032643,2003,,Automobile,1586,SUZUKI,Private,
08-07-2011,07-07-2012,84,1201,215201.18,3315.722,5000032643,2003,,Automobile,1586,SUZUKI,Private,
08-07-2013,07-07-2014,94,1202,160397,4957.19,5000032647,2001,7,Pick-up,2499,FORD,Own Goods,
08-07-2012,07-07-2013,94,1202,160397.83,5029.61,5000032647,2001,7,Pick-up,2499,FORD,Own Goods,
08-07-2011,07-07-2012,94,1202,160397.83,5091.441,5000032647,2001,7,Pick-up,2499,FORD,Own Goods,
08-07-2011,07-07-2012,94,1202,151743.26,4361.901,5000032650,1984,7,Pick-up,3000,MITSUBISHI,Own Goods,
08-07-2013,07-07-2014,9,1202,1200000,33814.93,5000032691,2003,44,Bus,8071,MERCEEDES,Fare Paying Passengers,
08-07-2012,07-07-2013,9,1202,1200000,35710.59,5000032691,2003,44,Bus,8071,MERCEEDES,Fare Paying Passengers,
08-07-2011,07-07-2012,9,1202,1200000,43313,5000032691,2003,44,Bus,8071,MERCEEDES,Fare Paying Passengers,
15-06-2014,14-06-2015,7,1202,270000,4004.7,5000029757,2006,10,Pick-up,6164,TOYOTA,Own Goods,
15-06-2013,14-06-2014,7,1202,270000,3846.75,5000029757,2006,10,Pick-up,6164,TOYOTA,Own Goods,
15-06-2012,14-06-2013,7,1202,270000,3807.224,5000029757,2006,10,Pick-up,6164,TOYOTA,Own Goods,
08-07-2011,07-08-2011,75,1202,360000,197.07,5000029757,2006,10,Pick-up,6164,TOYOTA,Own Goods,
08-08-2013,07-08-2014,1,1202,533990.78,8825.98,5000029785,2009,0,Bus,4214,MITSUBISHI,Own service,
08-08-2012,07-08-2013,1,1202,533990.78,8825.98,5000029785,2009,0,Bus,4214,MITSUBISHI,Own service,
08-08-2011,07-08-2012,1,1202,533990.78,8399.348,5000029785,2009,0,Bus,4214,MITSUBISHI,Own service,
08-07-2011,07-08-2011,1,1202,533990.78,556.13,5000029785,2009,0,Bus,4214,MITSUBISHI,Own service,
02-07-2013,01-07-2014,0,1201,68000,1419.99,5000030524,1988,,Automobile,1295,TOYOTA,Private,
02-07-2012,01-07-2013,0,1201,68000,1241.34,5000030524,1988,,Automobile,1295,TOYOTA,Private,
02-07-2011,01-07-2012,0,1201,68000,1021.91,5000030524,1988,,Automobile,1295,TOYOTA,Private,
22-07-2011,21-07-2012,11,1201,0,395,5000030678,1973,,Automobile,1200,VOLKSWAGON,Own service,
08-08-2011,07-08-2012,10,1202,330000,12142.28,5000031264,2001,0,Bus,2986,ZZ,Fare Paying Passengers,
16-11-2012,15-11-2013,10,1202,2700000,70156.91,5000031348,2010,18000,Tanker,12880,IVECO,General Cartage,
16-11-2011,15-11-2012,10,1202,2363510,33345.17,5000031348,2010,18000,Tanker,12880,IVECO,General Cartage,
12-11-2013,11-11-2014,10,1202,2800000,35908.36,5000031364,2010,155.9,Truck,12880,IVECO,General Cartage,
12-11-2012,11-11-2013,10,1202,2100000,29511.57,5000031364,2010,155.9,Truck,12880,IVECO,General Cartage,
12-11-2011,11-11-2012,10,1202,2100000,30113.97,5000031364,2010,155.9,Truck,12880,IVECO,General Cartage,
08-07-2013,07-07-2014,12,1201,120000,3889.37,5000031381,1986,,Automobile,1300,TOYOTA,Private,
08-07-2012,07-07-2013,12,1201,120000,4073.5,5000031381,1986,,Automobile,1300,TOYOTA,Private,
08-07-2011,07-07-2012,18,1201,120000,4292.62,5000031381,1986,,Automobile,1300,TOYOTA,Private,
08-07-2013,07-07-2014,12,1201,268000,3775.27,5000031382,2005,,Automobile,1295,TOYOTA,Private,
08-07-2012,07-07-2013,12,1201,268000,3862.71,5000031382,2005,,Automobile,1295,TOYOTA,Private,
08-07-2011,07-07-2012,18,1201,268000,4192.054,5000031382,2005,,Automobile,1295,TOYOTA,Private,
08-07-2013,07-07-2014,3,1201,280000,4201.28,5000031397,1982,,Station Wagones,4164,TOYOTA,Private,
08-07-2012,07-07-2013,3,1201,280000,4614.41,5000031397,1982,,Station Wagones,4164,TOYOTA,Private,
