INSR_BEGIN,INSR_END,EFFECTIVE_YR,INSR_TYPE,INSURED_VALUE,PREMIUM,OBJECT_ID,PROD_YEAR,CARRYING_CAPACITY,TYPE_VEHICLE,CCM_TON,MAKE,USAGE,CLAIM_PAID
08-07-2011,07-07-2012,3,1201,280000,4392.239,5000031397,1982,,Station Wagones,4164,TOYOTA,Private,
08-07-2013,07-07-2014,3,1201,279768.19,7344.68,5000031399,2006,34,Truck,4164,TOYOTA,Own Goods,
08-07-2012,07-07-2013,3,1201,279768.19,7927.27,5000031399,2006,34,Truck,4164,TOYOTA,Own Goods,
08-07-2011,07-07-2012,3,1201,279768.19,8176.069,5000031399,2006,34,Truck,4164,TOYOTA,Own Goods,
08-07-2013,07-07-2014,3,1201,510000,7784.66,5000031401,2003,,Station Wagones,4169,NISSAN,Private,
08-07-2012,07-07-2013,3,1201,510000,8090.5,5000031401,2003,,Station Wagones,4169,NISSAN,Private,
08-07-2011,07-07-2012,3,1201,510000,8230.306,5000031401,2003,,Station Wagones,4169,NISSAN,Private,
08-07-2013,07-07-2014,3,1201,249900,7744.96,5000031402,1999,10,Pick-up,4164,TOYOTA,Own Goods,
08-07-2012,07-07-2013,3,1201,249900,8268.71,5000031402,1999,10,Pick-up,4164,TOYOTA,Own Goods,
08-07-2011,07-07-2012,3,1201,249900,8463.679,5000031402,1999,10,Pick-up,4164,TOYOTA,Own Goods,
08-07-2013,07-07-2014,3,1201,279768.19,8509.85,5000031406,2006,34,Truck,4164,TOYOTA,Own Goods,
08-07-2012,07-07-2013,3,1201,279768.19,9092.44,5000031406,2006,34,Truck,4164,TOYOTA,Own Goods,
08-07-2011,07-07-2012,3,1201,279768.19,9346.239,5000031406,2006,34,Truck,4164,TOYOTA,Own Goods,
01-07-2013,30-06-2014,8,1202,450000,6327.89,5000031415,1998,44,Bus,5861,FIAT,Own service,
01-07-2012,30-06-2013,8,1202,450000,11580.39,5000031415,1998,44,Bus,5861,FIAT,Own service,
01-07-2011,30-06-2012,8,1202,450000,6306.402,5000031415,1998,44,Bus,5861,FIAT,Own service,
01-07-2013,30-06-2014,8,1202,270000,4357.08,5000031417,2003,11,Bus,2779,TOYOTA,Own service,
01-07-2012,30-06-2013,8,1202,270000,5687.81,5000031417,2003,11,Bus,2779,TOYOTA,Own service,
01-07-2011,30-06-2012,8,1202,270000,4400.799,5000031417,2003,11,Bus,2779,TOYOTA,Own service,
01-07-2013,30-06-2014,8,1202,511779.63,8351.44,5000031418,2009,11,Bus,2494,TOYOTA,Own service,11035.15
01-07-2012,30-06-2013,8,1202,511779.63,7424.46,5000031418,2009,11,Bus,2494,TOYOTA,Own service,2696.75
01-07-2011,30-06-2012,8,1202,511779.63,7039.769,5000031418,2009,11,Bus,2494,TOYOTA,Own service,
22-07-2013,21-07-2014,80,1202,270000,3279.72,5000031514,1993,7,Pick-up,2950,TOYOTA,Own Goods,
22-07-2012,21-07-2013,80,1202,140000,2081.98,5000031514,1993,7,Pick-up,2950,TOYOTA,Own Goods,4650
22-07-2011,21-07-2012,80,1202,140000,1910.873,5000031514,1993,7,Pick-up,2950,TOYOTA,Own Goods,
22-07-2012,21-07-2013,80,1202,520127,17299.07,5000031516,1989,86,Truck,0,DAEWOO,Own Goods,
22-07-2011,21-07-2012,80,1202,520127,16697.67,5000031516,1989,86,Truck,0,DAEWOO,Own Goods,
22-07-2013,21-07-2014,80,1202,1089258,34389.53,5000031519,2009,171,Truck,0,MERCEEDES,Own Goods,
22-07-2012,21-07-2013,80,1202,1089258,34389.53,5000031519,2009,171,Truck,0,MERCEEDES,Own Goods,719
22-07-2011,21-07-2012,80,1202,1089258,33692.947,5000031519,2009,171,Truck,0,MERCEEDES,Own Goods,
22-07-2013,21-07-2014,80,1202,1089258,34511.63,5000031521,2009,171,Truck,0,MERCEDES,Own Goods,
22-07-2012,21-07-2013,80,1202,1089258,34079.33,5000031521,2009,171,Truck,0,MERCEDES,Own Goods,268891.71
29-03-2012,28-03-2013,12,1202,514828.52,12771.27,5000031521,2009,171,Truck,0,MERCEDES,Own Goods,
22-07-2011,21-07-2012,80,1202,1089258,33697.947,5000031521,2009,171,Truck,0,MERCEDES,Own Goods,
22-07-2013,21-07-2014,80,1202,626900,10609.14,5000031523,2009,96,Truck,0,IVECO,Own Goods,
22-07-2012,21-07-2013,80,1202,626201.05,20426.56,5000031523,2009,96,Truck,0,IVECO,Own Goods,29584.74
22-07-2011,21-07-2012,80,1202,626201,19825.16,5000031523,2009,96,Truck,0,IVECO,Own Goods,
17-07-2013,16-07-2014,11,1202,276376.5,7328.78,5000031905,1992,147,Truck,11630,FIAT,General Cartage,80646.5
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031905,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6115.945,5000031905,1992,147,Truck,11630,FIAT,General Cartage,
17-07-2013,16-07-2014,11,1202,272376.5,8404.77,5000031907,1982,147,Truck,11630,DAF,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031907,1982,147,Truck,11630,DAF,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6843.408,5000031907,1982,147,Truck,11630,DAF,General Cartage,
17-07-2013,16-07-2014,11,1202,50000,1629.02,5000031908,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031908,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1447.551,5000031908,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1227.69,5000031917,1992,248,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031917,1992,248,Trailers and semitrailers,5600,FARID,General Cartage,
17-07-2013,16-07-2014,11,1202,50000,1517.52,5000031918,1981,170,Trailers and semitrailers,0,VIBERTI,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031919,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031919,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
17-07-2013,16-07-2014,11,1202,50000,1629.02,5000031925,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031925,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031925,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
17-07-2013,16-07-2014,11,1202,50000,1634.02,5000031926,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031926,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031926,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
17-07-2013,16-07-2014,11,1202,50000,1629.02,5000031927,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031927,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031927,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031929,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031929,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
17-07-2013,16-07-2014,11,1202,324000,5985.46,5000031930,1992,141,Trailers and semitrailers,0,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,324000,5183.03,5000031930,1992,141,Trailers and semitrailers,0,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,324000,5397.351,5000031930,1992,141,Trailers and semitrailers,0,FARID,General Cartage,
17-07-2013,16-07-2014,11,1202,50000,1519.02,5000031931,1988,133,Trailers and semitrailers,5600,FARID,Own Goods,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031931,1988,133,Trailers and semitrailers,5600,FARID,Own Goods,
08-07-2011,07-07-2012,11,1202,50000,1392.11,5000031931,1988,133,Trailers and semitrailers,5600,FARID,Own Goods,
17-07-2013,16-07-2014,11,1202,50000,1629.02,5000031932,1986,248,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031932,1986,248,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031932,1986,248,Trailers and semitrailers,5600,FARID,General Cartage,
17-07-2013,16-07-2014,11,1202,50000,1520.62,5000031933,1988,174,Trailers and semitrailers,0,VIBERTI,General Cartage,
08-07-2012,07-07-2013,11,1202,0,565.69,5000031933,1988,174,Trailers and semitrailers,0,VIBERTI,General Cartage,
01-07-2011,30-06-2012,11,1201,0,880.116,5000031933,1988,174,Trailers and semitrailers,0,VIBERTI,General Cartage,
08-07-2011,07-07-2012,11,1202,0,1437.551,5000031933,1988,174,Trailers and semitrailers,0,VIBERTI,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031935,1992,369,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031935,1992,369,Trailers and semitrailers,5600,FARID,General Cartage,
17-07-2013,16-07-2014,11,1202,50000,1629.02,5000031936,1992,141,Trailers and semitrailers,0,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031936,1992,141,Trailers and semitrailers,0,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031936,1992,141,Trailers and semitrailers,0,FARID,General Cartage,
17-07-2013,16-07-2014,11,1202,276376.5,7328.78,5000031939,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031939,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6115.945,5000031939,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031941,1992,300,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031941,1992,300,Trailers and semitrailers,5600,FARID,General Cartage,
17-07-2013,16-07-2014,11,1202,50000,1517.52,5000031947,1992,141,Trailers and semitrailers,0,FARID,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031947,1992,141,Trailers and semitrailers,0,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031947,1992,141,Trailers and semitrailers,0,FARID,General Cartage,
17-07-2013,16-07-2014,11,1202,276376.5,7328.78,5000031955,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2012,07-07-2013,11,1202,272316.56,4936.01,5000031955,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2011,07-07-2012,11,1202,272316.56,6115.945,5000031955,1992,147,Truck,11630,FIAT,General Cartage,
08-07-2012,07-07-2013,11,1202,50000,1222.69,5000031958,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2011,07-07-2012,11,1202,50000,1437.551,5000031958,1992,141,Trailers and semitrailers,5600,FARID,General Cartage,
08-07-2013,07-07-2014,9,1202,354598.13,11098.99,5000032694,2007,0,Bus,4214,MITSUBISHI,Fare Paying Passengers,
08-07-2012,07-07-2013,9,1202,650000,18706.11,5000032694,2007,0,Bus,4214,MITSUBISHI,Fare Paying Passengers,
08-07-2011,07-07-2012,9,1202,650000,22425.65,5000032694,2007,0,Bus,4214,MITSUBISHI,Fare Paying Passengers,
01-07-2013,30-06-2014,6,1202,1661328.77,10393.2,5000032705,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2012,30-06-2013,6,1202,1661328.77,10961.48,5000032705,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2011,30-06-2012,6,1202,1661328.77,12600.917,5000032705,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2012,30-06-2013,6,1202,1661328.77,13234.58,5000032709,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2011,30-06-2012,6,1202,1661328.77,12600.917,5000032709,2010,133,Truck,11596,HOWO,Own Goods,966631.54
05-10-2012,04-10-2013,12,1201,0,609.05,5000029696,1973,,Automobile,1971,PEUGEOT,Private,
15-07-2013,14-07-2014,96,1201,120000,1721.75,5000029738,1984,,Automobile,1295,TOYOTA,Private,
15-07-2012,14-07-2013,96,1201,120000,2027.27,5000029738,1984,,Automobile,1295,TOYOTA,Private,
15-07-2011,14-07-2012,96,1201,50000,937.962,5000029738,1984,,Automobile,1295,TOYOTA,Private,
11-02-2014,10-02-2015,7,1201,0,548.05,5000030633,1975,,Automobile,1300,TOYOTA,Private,
23-12-2012,22-12-2013,7,1201,0,541.95,5000030633,1975,,Automobile,1300,TOYOTA,Private,
25-11-2011,24-11-2012,7,1201,0,541.7,5000030633,1975,,Automobile,1300,TOYOTA,Private,
12-03-2013,11-03-2014,6,1201,200000,3183.93,5000030637,1989,,Automobile,1295,TOYOTA,Private,
31-10-2011,30-10-2012,6,1201,100000,1909.42,5000030637,1989,,Automobile,1295,TOYOTA,Private,
28-08-2013,27-08-2014,13,1202,121000,1645.46,5000032221,1996,7,Pick-up,1996,MITSUBISHI,Own Goods,
28-08-2012,27-08-2013,12,1202,121000,1640.46,5000032221,1996,7,Pick-up,1996,MITSUBISHI,Own Goods,
23-07-2011,22-07-2012,97,1202,121000,1392.479,5000032221,1996,7,Pick-up,1996,MITSUBISHI,Own Goods,
28-08-2013,27-08-2014,13,1202,121000,1635.46,5000032224,1996,7,Pick-up,1996,MITSUBISHI,Own Goods,
28-08-2012,27-08-2013,12,1202,121000,1770.99,5000032224,1996,7,Pick-up,1996,MITSUBISHI,Own Goods,
23-07-2011,22-07-2012,97,1202,121000,1655.379,5000032224,1996,7,Pick-up,1996,MITSUBISHI,Own Goods,
22-08-2013,21-08-2014,13,1202,235000,4509.76,5000032441,1998,7,Pick-up,2000,MITSUBISHI,Own Goods,
07-08-2013,06-08-2014,11,1202,0,6957.75,5000032441,1998,7,Pick-up,2000,MITSUBISHI,Own Goods,
07-08-2012,06-08-2013,11,1202,500000,6957.75,5000032441,1998,7,Pick-up,2000,MITSUBISHI,Own Goods,
08-07-2012,07-07-2013,11,1202,235000,721.75,5000032441,1998,7,Pick-up,2000,MITSUBISHI,Own Goods,
07-08-2011,06-08-2012,11,1202,500000,6823.57,5000032441,1998,7,Pick-up,2000,MITSUBISHI,Own Goods,
08-07-2011,06-08-2011,11,1202,500000,373.1,5000032441,1998,7,Pick-up,2000,MITSUBISHI,Own Goods,
08-07-2011,07-07-2012,11,1202,235000,2910.57,5000032441,1998,7,Pick-up,2000,MITSUBISHI,Own Goods,
23-07-2013,22-07-2014,11,1202,235000,3379.46,5000032446,2002,6,Pick-up,1997,MITSUBISHI,Own Goods,
08-07-2012,07-07-2013,11,1202,235000,721.75,5000032446,2002,6,Pick-up,1997,MITSUBISHI,Own Goods,
08-07-2011,07-07-2012,11,1202,235000,2262.95,5000032446,2002,6,Pick-up,1997,MITSUBISHI,Own Goods,
01-01-2014,31-12-2014,28,1202,460000,5178.78,5000032462,2001,7,Pick-up,2779,TOYOTA,Own Goods,100320
01-01-2013,31-12-2013,28,1202,460000,5836.31,5000032462,2001,7,Pick-up,2779,TOYOTA,Own Goods,
01-01-2012,31-12-2012,28,1202,460000,7114.7,5000032462,2001,7,Pick-up,2779,TOYOTA,Own Goods,
01-01-2014,31-12-2014,28,1202,160000,2892.55,5000032466,1996,7,Pick-up,1300,TOYOTA,Own Goods,
01-01-2013,31-12-2013,28,1202,160000,3306.38,5000032466,1996,7,Pick-up,1300,TOYOTA,Own Goods,
01-01-2012,31-12-2012,28,1202,160000,3946.04,5000032466,1996,7,Pick-up,1300,TOYOTA,Own Goods,
01-01-2014,31-12-2014,28,1202,160000,2892.55,5000032471,1997,7,Pick-up,1812,TOYOTA,Own Goods,
01-01-2013,31-12-2013,28,1202,160000,3301.38,5000032471,1997,7,Pick-up,1812,TOYOTA,Own Goods,
01-01-2012,31-12-2012,28,1202,160000,3946.04,5000032471,1997,7,Pick-up,1812,TOYOTA,Own Goods,
01-01-2014,31-12-2014,28,1202,160000,3163.9,5000032473,1983,7,Pick-up,1812,TOYOTA,Own Goods,
01-01-2013,31-12-2013,28,1202,160000,3717.45,5000032473,1983,7,Pick-up,1812,TOYOTA,Own Goods,
01-01-2012,31-12-2012,28,1202,160000,4466.13,5000032473,1983,7,Pick-up,1812,TOYOTA,Own Goods,
01-01-2014,31-12-2014,28,1202,160000,3163.9,5000032477,1995,7,Pick-up,1812,TOYOTA,Own Goods,
01-01-2013,31-12-2013,28,1202,160000,3717.45,5000032477,1995,7,Pick-up,1812,TOYOTA,Own Goods,
01-01-2012,31-12-2012,28,1202,160000,4466.13,5000032477,1995,7,Pick-up,1812,TOYOTA,Own Goods,
01-01-2014,31-12-2014,28,1202,185000,3095.05,5000032480,1997,7,Pick-up,2477,MITSUBISHI,Own Goods,
01-01-2013,31-12-2013,28,1202,185000,3542.02,5000032480,1997,7,Pick-up,2477,MITSUBISHI,Own Goods,
01-01-2012,31-12-2012,28,1202,185000,4251.84,5000032480,1997,7,Pick-up,2477,MITSUBISHI,Own Goods,
01-01-2014,31-12-2014,28,1202,160000,2892.55,5000032482,1998,7,Pick-up,2694,TOYOTA,Own Goods,
01-01-2013,31-12-2013,28,1202,160000,3301.38,5000032482,1998,7,Pick-up,2694,TOYOTA,Own Goods,74305
01-01-2012,31-12-2012,28,1202,160000,3946.04,5000032482,1998,7,Pick-up,2694,TOYOTA,Own Goods,
01-01-2014,31-12-2014,28,1202,185000,3095.05,5000032484,1998,7,Pick-up,2477,MITSUBISHI,Own Goods,
01-01-2013,31-12-2013,28,1202,185000,3542.02,5000032484,1998,7,Pick-up,2477,MITSUBISHI,Own Goods,
01-01-2012,31-12-2012,28,1202,185000,4246.84,5000032484,1998,7,Pick-up,2477,MITSUBISHI,Own Goods,
29-11-2012,28-11-2013,11,1202,750000,6724.81,5000032560,2007,6,Pick-up,2986,TOYOTA,Own Goods,
23-11-2011,22-11-2012,11,1202,750000,7152.64,5000032560,2007,6,Pick-up,2986,TOYOTA,Own Goods,
08-07-2011,07-07-2012,94,1202,24000,1661.281,5000032645,1982,45000,Trailers and semitrailers,0,CALABRESE,General Cartage,
08-07-2013,07-07-2014,94,1202,484547.54,11709.3,5000032646,2005,153,Truck,0,DAEWOO,Own Goods,
08-07-2012,07-07-2013,94,1202,484547.54,11821.62,5000032646,2005,153,Truck,0,DAEWOO,Own Goods,
08-07-2011,07-07-2012,94,1202,484547.54,11044.209,5000032646,2005,153,Truck,0,DAEWOO,Own Goods,
01-07-2013,30-06-2014,6,1202,1661328.77,10393.2,5000032711,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2012,30-06-2013,6,1202,1661328.77,10971.48,5000032711,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2011,30-06-2012,6,1202,1661328.77,12600.917,5000032711,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2013,30-06-2014,6,1202,1661328.77,10393.2,5000032713,2010,133,Truck,11596,HOWO,Own Goods,12063.6
01-07-2012,30-06-2013,6,1202,1661328.77,10961.48,5000032713,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2011,30-06-2012,6,1202,1661328.77,12600.917,5000032713,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2013,30-06-2014,6,1202,1661328.77,10393.2,5000032715,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2012,30-06-2013,6,1202,1661328.77,10961.48,5000032715,2010,133,Truck,11596,HOWO,Own Goods,63690
01-07-2011,30-06-2012,6,1202,1661328.77,12600.917,5000032715,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2013,30-06-2014,6,1202,1661328.77,10393.2,5000032717,2010,133,Truck,11596,HOWO,Own Goods,2500
01-07-2012,30-06-2013,6,1202,1661328.77,10961.48,5000032717,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2011,30-06-2012,6,1202,1661328.77,12600.917,5000032717,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2013,30-06-2014,6,1202,1661328.77,10393.2,5000032721,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2012,30-06-2013,6,1202,1661328.77,10961.48,5000032721,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2011,30-06-2012,6,1202,1661328.77,12600.917,5000032721,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2013,30-06-2014,6,1202,1661328.77,10393.2,5000032723,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2012,30-06-2013,6,1202,1661328.77,10961.48,5000032723,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2011,30-06-2012,6,1202,1661328.77,12600.917,5000032723,2010,133,Truck,11596,HOWO,Own Goods,
01-07-2013,30-06-2014,6,1202,808502.68,4402.65,5000032813,2009,7,Pick-up,2494,TOYOTA,Own Goods,
01-07-2012,30-06-2013,6,1202,808502.68,4008.27,5000032813,2009,7,Pick-up,2494,TOYOTA,Own Goods,
01-07-2011,30-06-2012,6,1202,808502.68,4602.36,5000032813,2009,7,Pick-up,2494,TOYOTA,Own Goods,
01-07-2013,30-06-2014,6,1202,808502.68,5671.16,5000032814,2009,7,Pick-up,2986,TOYOTA,Own Goods,
01-07-2012,30-06-2013,6,1202,808502.68,5877.39,5000032814,2009,7,Pick-up,2986,TOYOTA,Own Goods,
01-07-2011,30-06-2012,6,1202,808502.68,5633.49,5000032814,2009,7,Pick-up,2986,TOYOTA,Own Goods,238091
01-07-2013,30-06-2014,6,1202,808502.68,5052.48,5000032825,2009,7,Pick-up,2986,TOYOTA,Own Goods,
01-07-2012,30-06-2013,6,1202,808502.68,4588.48,5000032825,2009,7,Pick-up,2986,TOYOTA,Own Goods,
01-07-2011,30-06-2012,6,1202,808502.68,4602.36,5000032825,2009,7,Pick-up,2986,TOYOTA,Own Goods,
01-07-2013,30-06-2014,6,1202,808502.68,4665.58,5000032828,2009,7,Pick-up,2494,TOYOTA,Own Goods,
01-07-2012,30-06-2013,6,1202,808502.68,4227.37,5000032828,2009,7,Pick-up,2494,TOYOTA,Own Goods,
01-07-2011,30-06-2012,6,1202,808502.68,5633.49,5000032828,2009,7,Pick-up,2494,TOYOTA,Own Goods,
01-07-2013,30-06-2014,6,1202,808502.68,5052.48,5000032831,2009,7,Pick-up,2986,TOYOTA,Own Goods,
01-07-2012,30-06-2013,6,1202,808502.68,4588.48,5000032831,2009,7,Pick-up,2986,TOYOTA,Own Goods,
01-07-2011,30-06-2012,6,1202,808502.68,4602.36,5000032831,2009,7,Pick-up,2986,TOYOTA,Own Goods,
01-07-2013,30-06-2014,6,1202,808502.68,4665.58,5000032832,2009,7,Pick-up,2494,TOYOTA,Own Goods,
01-07-2012,30-06-2013,6,1202,808502.68,4227.37,5000032832,2009,7,Pick-up,2494,TOYOTA,Own Goods,
01-07-2011,30-06-2012,6,1202,808502.68,5633.49,5000032832,2009,7,Pick-up,2494,TOYOTA,Own Goods,
01-07-2013,30-06-2014,6,1202,808502.68,4139.73,5000032834,2009,7,Pick-up,2494,TOYOTA,Own Goods,
01-07-2012,30-06-2013,6,1202,808502.68,3789.17,5000032834,2009,7,Pick-up,2494,TOYOTA,Own Goods,
